epoch,w1_py,w2_py,b_py,w1_crn,w2_crn,b_crn
0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1,0.9337120926,-0.6105050093,0.0000000000,0.9337123011,-0.6105051025,0.0000002001
2,1.0920497292,-0.5311600026,-0.1000000000,1.0920499177,-0.5311600869,-0.0999997999
3,1.2351744118,-0.4594384009,-0.2000000000,1.2351745822,-0.4594384773,-0.1999997999
4,1.2824403810,-0.4010773346,-0.2000000000,1.2824405352,-0.4010774038,-0.1999997999
5,1.2313697784,-0.4018446316,-0.1000000000,1.2313699178,-0.4018446941,-0.0999997999
6,1.3611087017,-0.3425475477,-0.2000000000,1.3611088279,-0.3425476046,-0.1999997999
7,1.3024797095,-0.3489383401,-0.1000000000,1.3024798237,-0.3489383914,-0.0999997999
8,1.1773384968,-0.3154126224,-0.1000000000,1.1773386001,-0.3154126688,-0.0999997999
9,1.3122687026,-0.2644198571,-0.2000000000,1.3122687962,-0.2644198996,-0.1999997999
10,1.2583322186,-0.2783170957,-0.1000000000,1.2583323035,-0.2783171339,-0.0999997999
11,1.3854806122,-0.2308884390,-0.2000000000,1.3854806892,-0.2308884743,-0.1999997999
12,1.3245099863,-0.2480073496,-0.1000000000,1.3245100562,-0.2480073812,-0.0999997999
13,1.2693973695,-0.2634814888,0.0000000000,1.2693974330,-0.2634815172,0.0000002001
14,1.3233373848,-0.1781757377,-0.2000000000,1.3233374423,-0.1781757644,-0.1999997999
15,1.2597075023,-0.2646713979,-0.1000000000,1.2597075530,-0.2646714206,-0.0999998009
16,1.2929284645,-0.2720748877,-0.1000000000,1.2929285108,-0.2720749081,-0.0999998009
17,1.2408501752,-0.2852366370,0.0000000000,1.2408502175,-0.2852366552,0.0000001991
18,1.2975329822,-0.1978406686,-0.2000000000,1.2975330205,-0.1978406865,-0.1999998009
19,1.2363823662,-0.2824469379,-0.1000000000,1.2363823992,-0.2824469522,-0.0999998021
20,1.3656396840,-0.2346214893,-0.2000000000,1.3656397145,-0.2346215034,-0.1999998021
21,1.3065753587,-0.2513817314,-0.1000000000,1.3065753868,-0.2513817437,-0.0999998021
22,1.2531858866,-0.2665316627,0.0000000000,1.2531859126,-0.2665316735,0.0000001979
23,1.3086834883,-0.1809328533,-0.2000000000,1.3086835119,-0.1809328649,-0.1999998021
24,1.2464615405,-0.2671636120,-0.1000000000,1.2464615598,-0.2671636201,-0.0999998037
25,1.3747504593,-0.2208065732,-0.2000000000,1.3747504776,-0.2208065820,-0.1999998037
26,1.3061808496,-0.3032062967,-0.1000000000,1.3061808639,-0.3032063020,-0.0999998054
27,1.1806840344,-0.2740744773,-0.1000000000,1.1806840472,-0.2740744821,-0.0999998054
28,1.3152928036,-0.2270534481,-0.2000000000,1.3152928161,-0.2270534542,-0.1999998054
29,1.2524358381,-0.3088529768,-0.1000000000,1.2524358469,-0.3088529794,-0.0999998074
30,1.3801507511,-0.2584904570,-0.2000000000,1.3801507601,-0.2584904612,-0.1999998073
31,1.3196922140,-0.2729573877,-0.1000000000,1.3196922229,-0.2729573909,-0.0999998074
32,1.1928972376,-0.2467318593,-0.1000000000,1.1928972457,-0.2467318623,-0.0999998074
33,1.3177026437,-0.2666500424,-0.2000000000,1.3177026483,-0.2666500443,-0.1999998095
34,1.2632440710,-0.2803330065,-0.1000000000,1.2632440760,-0.2803330077,-0.0999998096
35,1.2961252425,-0.2862317415,-0.1000000000,1.2961252481,-0.2862317423,-0.0999998096
36,1.2437398093,-0.2980333116,0.0000000000,1.2437398153,-0.2980333117,0.0000001904
37,1.3001449825,-0.2094078489,-0.2000000000,1.3001449883,-0.2094078519,-0.1999998095
38,1.2387434076,-0.2929027527,-0.1000000000,1.2387434094,-0.2929027515,-0.0999998121
39,1.3677738785,-0.2440727178,-0.2000000000,1.3677738815,-0.2440727191,-0.1999998121
40,1.3085045014,-0.2599248933,-0.1000000000,1.3085045052,-0.2599248938,-0.0999998121
41,1.2549296789,-0.2742540044,0.0000000000,1.2549296833,-0.2742540042,0.0000001879
42,1.3102597384,-0.1879132386,-0.2000000000,1.3102597428,-0.1879132417,-0.1999998121
43,1.2478863458,-0.2734733275,-0.1000000000,1.2478863459,-0.2734733259,-0.0999998150
44,1.3760383704,-0.2265100562,-0.2000000000,1.3760383721,-0.2265100575,-0.1999998150
45,1.3159749476,-0.2440496383,-0.1000000000,1.3159749502,-0.2440496386,-0.0999998150
46,1.2616823705,-0.2599040313,0.0000000000,1.2616823741,-0.2599040308,0.0000001850
47,1.3163636368,-0.1749419994,-0.2000000000,1.3163636404,-0.1749420027,-0.1999998150
48,1.2534037865,-0.2617483546,-0.1000000000,1.2534037855,-0.2617483526,-0.0999998182
49,1.2872304047,-0.2694326881,-0.1000000000,1.2872304053,-0.2694326860,-0.0999998182
50,1.2356995804,-0.2828482979,0.0000000000,1.2356995823,-0.2828482951,0.0000001818
51,1.2928772524,-0.1956817992,-0.2000000000,1.2928772546,-0.1956818007,-0.1999998182
52,1.2321739552,-0.2804954909,-0.1000000000,1.2321739525,-0.2804954869,-0.0999998217
53,1.3618356138,-0.2328575358,-0.2000000000,1.3618356132,-0.2328575355,-0.1999998217
54,1.2945068522,-0.3140994124,-0.1000000000,1.2945068468,-0.3140994066,-0.0999998254
55,1.1701316653,-0.2839209911,-0.1000000000,1.1701316604,-0.2839209858,-0.0999998254
56,1.3057542977,-0.2359539167,-0.2000000000,1.3057542953,-0.2359539154,-0.1999998254
57,1.2438137842,-0.3168982955,-0.1000000000,1.2438137769,-0.3168982884,-0.0999998292
58,1.3723570974,-0.2657627879,-0.2000000000,1.3723570928,-0.2657627851,-0.1999998292
59,1.3126473683,-0.2795309988,-0.1000000000,1.3126473657,-0.2795309952,-0.0999998292
60,1.1865292551,-0.2526738832,-0.1000000000,1.1865292527,-0.2526738799,-0.0999998292
61,1.3205764201,-0.2077090059,-0.2000000000,1.3205764201,-0.2077090068,-0.1999998292
62,1.2572118090,-0.2913671333,-0.1000000000,1.2572118034,-0.2913671276,-0.0999998334
63,1.3844678505,-0.2426846394,-0.2000000000,1.3844678477,-0.2426846382,-0.1999998334
64,1.3235945300,-0.2586701804,-0.1000000000,1.3235945290,-0.2586701782,-0.0999998334
65,1.1964246222,-0.2338173556,-0.1000000000,1.1964246213,-0.2338173536,-0.0999998334
66,1.3208911199,-0.2549763538,-0.2000000000,1.3208911138,-0.2549763504,-0.1999998379
67,1.2574962726,-0.3340930720,-0.1000000000,1.2574962611,-0.3340930620,-0.0999998425
68,1.3847249832,-0.2813055040,-0.2000000000,1.3847249751,-0.2813054992,-0.1999998425
69,1.3238269575,-0.2935803831,-0.1000000000,1.3238269520,-0.2935803776,-0.0999998425
70,1.1966347182,-0.2653734138,-0.1000000000,1.1966347133,-0.2653734088,-0.0999998425
71,1.3297109584,-0.2191883758,-0.2000000000,1.3297109565,-0.2191883757,-0.1999998425
72,1.2654687081,-0.3017435744,-0.1000000000,1.2654686998,-0.3017435668,-0.0999998473
73,1.3919314334,-0.2520641204,-0.2000000000,1.3919314285,-0.2520641180,-0.1999998473
74,1.3303410177,-0.2671484883,-0.1000000000,1.3303410152,-0.2671484849,-0.0999998473
75,1.2025229128,-0.2414810744,-0.1000000000,1.2025229105,-0.2414810714,-0.0999998473
76,1.3264034916,-0.2619037487,-0.2000000000,1.3264034834,-0.2619037440,-0.1999998525
77,1.2711089484,-0.2760427330,-0.1000000000,1.2711089429,-0.2760427274,-0.0999998525
78,1.2211270608,-0.2888232549,0.0000000000,1.2211270579,-0.2888232486,0.0000001475
79,1.2797048489,-0.2010826871,-0.2000000000,1.2797048470,-0.2010826876,-0.1999998525
80,1.2202671457,-0.2853774659,-0.1000000000,1.2202671368,-0.2853774580,-0.0999998580
81,1.3510728011,-0.2372704545,-0.2000000000,1.3510727959,-0.2372704524,-0.1999998579
82,1.2847781219,-0.3180883414,-0.1000000000,1.2847781098,-0.3180883310,-0.0999998635
83,1.2334829110,-0.3268291548,0.0000000000,1.2334829022,-0.3268291439,0.0000001365
84,1.2908735589,-0.2354370104,-0.2000000000,1.2908735517,-0.2354370072,-0.1999998635
85,1.2303627750,-0.3164310531,-0.1000000000,1.2303627608,-0.3164310414,-0.0999998693
86,1.3601984503,-0.2653404378,-0.2000000000,1.3601984406,-0.2653404326,-0.1999998693
87,1.3016569144,-0.2791492277,-0.1000000000,1.3016569078,-0.2791492215,-0.0999998693
88,1.2487400026,-0.2916312801,0.0000000000,1.2487399989,-0.2916312730,0.0000001307
89,1.3046647612,-0.2036209195,-0.2000000000,1.3046647588,-0.2036209201,-0.1999998693
90,1.2428289295,-0.2876718269,-0.1000000000,1.2428289192,-0.2876718181,-0.0999998754
91,1.3714668667,-0.2393443751,-0.2000000000,1.3714668606,-0.2393443728,-0.1999998754
92,1.3118426703,-0.2556508461,-0.1000000000,1.3118426671,-0.2556508424,-0.0999998754
93,1.2579471192,-0.2703906042,0.0000000000,1.2579471187,-0.2703905993,0.0000001246
94,1.3129872654,-0.1844210308,-0.2000000000,1.3129872659,-0.1844210338,-0.1999998754
95,1.2503518142,-0.2703166482,-0.1000000000,1.2503518060,-0.2703166410,-0.0999998819
96,1.3782669586,-0.2236566682,-0.2000000000,1.3782669546,-0.2236566676,-0.1999998819
97,1.3179894148,-0.2414704015,-0.1000000000,1.3179894137,-0.2414703993,-0.0999998819
98,1.2635032893,-0.2575726055,0.0000000000,1.2635032909,-0.2575726019,0.0000001181
99,1.3180096031,-0.1728345752,-0.2000000000,1.3180096055,-0.1728345797,-0.1999998819
100,1.2548916097,-0.2598434100,-0.1000000000,1.2548916028,-0.2598434037,-0.0999998887
